,url_img,custo,moeda_custo,xp,ganho_base,moeda_ganho,tempo,tipo_recurso,nome,link,categoria
33,https://vignette.wikia.nocookie.net/farmtogether/images/9/92/White_Bellflower.png/revision/latest?cb=20190711154055,12000.0,dinheiro,230.0,3750.0,dinheiro,720.0,Flowers,White Bellflower,https://farmtogether.fandom.com/wiki/White_Bellflower,Flowers
34,https://vignette.wikia.nocookie.net/farmtogether/images/9/9e/Red_Bellflower.png/revision/latest?cb=20190711154054,22000.0,dinheiro,260.0,4750.0,dinheiro,720.0,Flowers,Red Bellflower,https://farmtogether.fandom.com/wiki/Red_Bellflower,Flowers
35,https://vignette.wikia.nocookie.net/farmtogether/images/b/bb/Purple_Bellflower.png/revision/latest?cb=20190711154054,35000.0,dinheiro,290.0,5500.0,dinheiro,720.0,Flowers,Purple Bellflower,https://farmtogether.fandom.com/wiki/Purple_Bellflower,Flowers
36,https://vignette.wikia.nocookie.net/farmtogether/images/6/6c/Pink_Wisteria.png/revision/latest?cb=20190711154056,11000.0,dinheiro,130.0,2000.0,dinheiro,300.0,Flowers,Pink Wisteria,https://farmtogether.fandom.com/wiki/Pink_Wisteria,Flowers
37,https://vignette.wikia.nocookie.net/farmtogether/images/f/f2/Blue_Wisteria.png/revision/latest?cb=20190711154055,16500.0,dinheiro,150.0,2500.0,dinheiro,300.0,Flowers,Blue Wisteria,https://farmtogether.fandom.com/wiki/Blue_Wisteria,Flowers
38,https://vignette.wikia.nocookie.net/farmtogether/images/f/fd/Yellow_Wisteria.png/revision/latest?cb=20190711154056,32000.0,dinheiro,170.0,3000.0,dinheiro,300.0,Flowers,Yellow Wisteria,https://farmtogether.fandom.com/wiki/Yellow_Wisteria,Flowers
39,https://vignette.wikia.nocookie.net/farmtogether/images/3/35/Mustard.png/revision/latest?cb=20190414115454,2.0,diamante,190.0,30.0,diamante,600.0,Spice,Mustard,https://farmtogether.fandom.com/wiki/Mustard,Flowers
40,https://vignette.wikia.nocookie.net/farmtogether/images/8/8f/Green_Tea.png/revision/latest?cb=20190710204526,4.0,diamante,450.0,50.0,diamante,1440.0,Spice,Green Tea,https://farmtogether.fandom.com/wiki/Green_Tea,Flowers
41,https://vignette.wikia.nocookie.net/farmtogether/images/1/18/Red_Tea.png/revision/latest?cb=20190710204529,6.0,diamante,470.0,60.0,diamante,1440.0,Spice,Red Tea,https://farmtogether.fandom.com/wiki/Red_Tea,Flowers
42,https://vignette.wikia.nocookie.net/farmtogether/images/b/b5/Black_Tea.png/revision/latest?cb=20190710204531,10.0,diamante,500.0,75.0,diamante,1440.0,Spice,Black Tea,https://farmtogether.fandom.com/wiki/Black_Tea,Flowers
43,https://vignette.wikia.nocookie.net/farmtogether/images/4/44/Venus_Flytrap.png/revision/latest?cb=20190414115529,10000.0,dinheiro,85.0,1200.0,dinheiro,150.0,Flowers,Venus Flytrap,https://farmtogether.fandom.com/wiki/Venus_Flytrap,Flowers
44,https://vignette.wikia.nocookie.net/farmtogether/images/3/3d/Common_Lilac.png/revision/latest?cb=20190717171016,5000.0,dinheiro,260.0,4600.0,dinheiro,1440.0,Flowers,Common Lilac,https://farmtogether.fandom.com/wiki/Common_Lilac,Flowers
45,https://vignette.wikia.nocookie.net/farmtogether/images/c/c8/White_Lilac.png/revision/latest?cb=20190731164628,13500.0,dinheiro,350.0,6500.0,dinheiro,1440.0,Flowers,White Lilac,https://farmtogether.fandom.com/wiki/White_Lilac,Flowers
46,https://vignette.wikia.nocookie.net/farmtogether/images/c/cc/Pink_Lilac.png/revision/latest?cb=20190808171118,32500.0,dinheiro,435.0,9500.0,dinheiro,1440.0,Flowers,Pink Lilac,https://farmtogether.fandom.com/wiki/Pink_Lilac,Flowers
47,https://vignette.wikia.nocookie.net/farmtogether/images/7/77/Jupiter%27s_Beard.png/revision/latest?cb=20190822183504,7250.0,dinheiro,150.0,2150.0,dinheiro,480.0,Flowers,Jupiter's Beard,https://farmtogether.fandom.com/wiki/Jupiter%27s_Beard,Flowers
48,https://vignette.wikia.nocookie.net/farmtogether/images/6/6b/Blue_Orchid.png/revision/latest?cb=20190814154141,2750.0,dinheiro,400.0,3400.0,dinheiro,4320.0,Flowers,Blue Orchid,https://farmtogether.fandom.com/wiki/Blue_Orchid,Flowers
49,https://vignette.wikia.nocookie.net/farmtogether/images/c/c9/Yellow_Orchid.png/revision/latest?cb=20190829152615,6500.0,dinheiro,535.0,12000.0,dinheiro,4320.0,Flowers,Yellow Orchid,https://farmtogether.fandom.com/wiki/Yellow_Orchid,Flowers
50,https://vignette.wikia.nocookie.net/farmtogether/images/2/24/Red_Orchid.png/revision/latest?cb=20190923160029,9500.0,dinheiro,720.0,18000.0,dinheiro,5400.0,Flowers,Red Orchid,https://farmtogether.fandom.com/wiki/Red_Orchid,Flowers
51,https://vignette.wikia.nocookie.net/farmtogether/images/3/3e/White_Orchid.png/revision/latest?cb=20190923160028,13500.0,dinheiro,810.0,28000.0,dinheiro,5400.0,Flowers,White Orchid,https://farmtogether.fandom.com/wiki/White_Orchid,Flowers
52,https://vignette.wikia.nocookie.net/farmtogether/images/e/e3/Oregano.png/revision/latest?cb=20191215233309,25.0,diamante,68.0,18.0,diamante,240.0,Spice,Oregano,https://farmtogether.fandom.com/wiki/Oregano,DLC Flowers
53,https://vignette.wikia.nocookie.net/farmtogether/images/3/3a/Pink_Foxglove.png/revision/latest?cb=20190710204639,10.0,diamante,45.0,5.0,diamante,180.0,Flowers,Pink Foxglove,https://farmtogether.fandom.com/wiki/Pink_Foxglove,Event Flowers
54,https://vignette.wikia.nocookie.net/farmtogether/images/1/1c/Purple_Foxglove.png/revision/latest?cb=20190710204630,15.0,diamante,65.0,7.0,diamante,240.0,Flowers,Purple Foxglove,https://farmtogether.fandom.com/wiki/Purple_Foxglove,Event Flowers
55,https://vignette.wikia.nocookie.net/farmtogether/images/a/a2/Yellow_Foxglove.png/revision/latest?cb=20190710204627,20.0,diamante,85.0,10.0,diamante,300.0,Flowers,Yellow Foxglove,https://farmtogether.fandom.com/wiki/Yellow_Foxglove,Event Flowers
56,https://vignette.wikia.nocookie.net/farmtogether/images/b/b1/Dandelion.png/revision/latest?cb=20190801143940,25.0,diamante,60.0,8.0,diamante,240.0,Flowers,Dandelion,https://farmtogether.fandom.com/wiki/Dandelion,Event Flowers
57,https://vignette.wikia.nocookie.net/farmtogether/images/2/22/Edelweiss.png/revision/latest?cb=20200123195440,15.0,diamante,55.0,15.0,diamante,3.0,Flowers,Edelweiss,https://farmtogether.fandom.com/wiki/Edelweiss,Event Flowers
